gen,best,avg,stable
1,377169.353422,387133.293107,0
2,377169.353422,2950411.615107,0
3,377169.353422,3951889.426142,1
4,377169.353422,4511921.575914,2
5,377169.353422,4615146.468048,3
6,377169.353422,4599198.402310,4
7,377169.353422,4592549.344344,5
8,377169.353422,4418171.782556,6
9,377169.353422,4456135.425606,7
10,377169.353422,4417364.503612,8
11,377169.353422,4510663.405435,9
12,377169.353422,4522406.528124,10
13,377169.353422,4452245.166589,11
14,377169.353422,4384775.980856,12
15,377169.353422,4423484.370563,13
16,377169.353422,4334873.880300,14
17,377169.353422,4321187.209743,15
18,377169.353422,4051192.762555,16
19,377169.353422,4088973.189419,17
20,377169.353422,4100897.253511,18
21,377169.353422,4066895.964727,19
22,377169.353422,4151662.808448,20
23,377169.353422,4290268.088984,21
24,377169.353422,4369660.042681,22
25,377169.353422,4218579.699288,23
26,377169.353422,4129659.616816,24
27,377169.353422,4210442.623290,25
28,377169.353422,4157301.965556,26
29,377169.353422,4037612.762327,27
30,377169.353422,4055104.592613,28
31,377169.353422,4142838.803180,29
32,377169.353422,3969154.641145,30
33,377169.353422,3831485.030991,31
34,377169.353422,3796967.458354,32
35,377169.353422,3666206.725518,33
36,377169.353422,3527440.599987,34
37,377169.353422,3407509.448336,35
38,377169.353422,3287969.791622,36
39,377169.353422,3272889.950352,37
40,377169.353422,3206904.102870,38
41,377169.353422,3153035.867097,39
42,377169.353422,3113796.916613,40
43,377169.353422,2995340.998536,41
44,377169.353422,2909422.258445,42
45,377169.353422,2840240.686809,43
46,377169.353422,2829637.285168,44
47,377169.353422,2777228.287806,45
48,377169.353422,2742676.773343,46
49,377169.353422,2609866.494620,47
50,377169.353422,2654958.821710,48
51,377169.353422,2577668.291243,49
52,377169.353422,2608111.833762,50
53,377169.353422,2565212.488842,51
54,377169.353422,2583574.794461,52
55,377169.353422,2605524.982219,53
56,377169.353422,2727171.917904,54
57,377169.353422,2767713.463893,55
58,377169.353422,2683819.165020,56
59,377169.353422,2701623.981326,57
60,377169.353422,2763652.792245,58
61,377169.353422,2745009.902600,59
62,377169.353422,2945919.700860,60
63,377169.353422,2975394.499063,61
64,377169.353422,2998004.544990,62
65,377169.353422,2885982.942243,63
66,377169.353422,2849433.778566,64
67,377169.353422,2747822.833637,65
68,377169.353422,2698548.410602,66
69,377169.353422,2813961.707780,67
70,377169.353422,2743862.276235,68
71,377169.353422,2815834.327866,69
72,377169.353422,2793689.339471,70
73,377169.353422,2803324.847195,71
74,377169.353422,2998132.596614,72
75,377169.353422,3035320.666467,73
76,377169.353422,2887533.077185,74
77,377169.353422,2839667.182522,75
78,377169.353422,2912970.417698,76
79,377169.353422,2943023.455625,77
80,377169.353422,3057802.189005,78
81,377169.353422,3049775.615868,79
82,377169.353422,2899444.321544,80
83,377169.353422,2920415.813401,81
84,377169.353422,2983453.438477,82
85,377169.353422,3148167.531929,83
86,377169.353422,3283491.868748,84
87,377169.353422,3217833.787947,85
88,377169.353422,3221810.238435,86
89,377169.353422,3142323.931768,87
90,377169.353422,3187332.248707,88
91,377169.353422,3061675.945106,89
92,377169.353422,3197569.501551,90
93,377169.353422,3232416.024103,91
94,377169.353422,3298785.099281,92
95,377169.353422,3432509.545052,93
96,377169.353422,3274857.770915,94
97,377169.353422,3431119.294157,95
98,377169.353422,3580085.551872,96
99,377169.353422,3715276.363327,97
100,377169.353422,3725173.854870,98
101,377169.353422,3597113.087481,99
102,377169.353422,3386121.303023,100
103,377169.353422,3116726.402252,101
104,377169.353422,2830567.516622,102
105,377169.353422,2549321.986483,103
106,377169.353422,2301363.095536,104
107,377169.353422,2081041.651075,105
108,377169.353422,1913186.942189,106
109,377169.353422,1628728.396441,107
110,377169.353422,1322821.286364,108
111,377169.353422,1152486.648018,109
112,377169.353422,1021546.913893,110
113,377169.353422,927872.013442,111
114,377169.353422,884154.034161,112
115,377169.353422,833469.717263,113
116,377169.353422,801747.375597,114
117,377169.353422,757166.664482,115
118,377169.353422,688993.192846,116
119,377169.353422,632376.025769,117
120,377169.353422,598813.477672,118
121,377169.353422,577065.381983,119
122,377169.353422,547682.238404,120
123,377169.353422,524382.146273,121
124,377169.353422,500207.524333,122
125,377169.353422,479941.432945,123
126,377169.353422,467118.079206,124
127,377169.353422,457588.763649,125
128,377169.353422,453977.322897,126
129,377169.353422,447603.810278,127
130,377169.353422,434792.620804,128
131,377169.353422,434943.954470,129
132,377169.353422,432460.663053,130
133,377169.353422,436103.484486,131
134,377169.353422,433854.708716,132
135,377169.353422,431804.259354,133
136,377169.353422,426859.391845,134
137,377169.353422,415407.335773,135
138,377169.353422,411124.772214,136
139,377169.353422,413420.688117,137
140,377169.353422,408113.970792,138
141,377169.353422,407369.890100,139
142,377169.353422,407469.700135,140
143,377169.353422,400739.965879,141
144,377169.353422,397505.042328,142
145,377169.353422,394720.306021,143
146,377169.353422,393146.505225,144
147,377169.353422,396898.137550,145
148,377169.353422,397113.943262,146
149,377169.353422,392396.737124,147
150,377169.353422,400930.186036,148
151,377169.353422,400647.513762,149
152,377169.353422,400230.801975,150
153,377169.353422,391184.113965,151
154,377169.353422,393655.151560,152
155,377121.078617,389709.934303,153
156,377121.078617,397761.257465,0
157,377121.078617,393026.677028,1
158,377121.078617,391213.800490,2
159,377103.171547,391847.347454,3
160,377103.171547,390639.387212,0
161,377103.171547,390490.127212,1
162,377103.171547,389714.466568,2
163,377103.171547,386717.863127,3
164,377103.171547,387321.829876,4
165,377103.171547,385578.944119,5
166,377103.171547,384834.815532,6
167,377103.171547,391109.338806,7
168,377082.610383,391962.750955,8
169,377082.610383,391538.496862,0
170,377082.610383,391393.967364,1
171,376968.781471,390972.630027,2
172,376968.781471,387249.410334,0
173,376968.781471,392480.308387,1
174,376968.781471,395479.586739,2
175,376968.781471,391968.622871,3
176,376906.044674,391956.596905,4
177,376906.044674,393068.559470,0
178,376906.044674,390055.166957,1
179,376906.044674,394673.436444,2
180,376906.044674,397182.421409,3
181,376906.044674,393990.090269,4
182,376862.416001,389695.709875,5
183,376862.416001,385726.372352,0
184,376862.416001,384081.892450,1
185,376854.497327,383604.117513,2
186,376773.891616,387303.600450,0
187,376773.891616,393160.354035,0
188,376773.891616,396710.918682,1
189,376773.891616,397315.499170,2
190,376675.947423,395910.992572,3
191,376675.947423,393771.560070,0
192,376628.016591,389485.560770,1
193,376628.016591,393795.815678,0
194,376624.766011,388626.737429,1
195,376624.766011,390104.001524,0
196,376598.131927,396578.085890,1
197,376514.596038,392104.340008,0
198,376514.596038,389146.289750,0
199,376514.596038,387586.516057,1
200,376514.596038,386674.405380,2
201,376508.937908,387813.707597,3
202,376462.330494,382526.969797,0
203,376462.330494,383835.621482,0
204,376377.941426,382762.299316,1
205,376377.941426,382395.834749,0
206,376310.177534,380260.457882,1
207,376310.177534,383251.858821,0
208,376305.016556,386988.847611,1
209,376302.525250,382830.456791,0
210,376239.038907,382092.514937,0
211,376239.038907,382686.175685,0
212,376239.038907,382130.989670,1
213,376217.402123,386452.417283,2
214,376217.402123,388047.422941,0
215,376187.618265,386496.381185,1
216,376187.618265,388989.766251,0
217,376167.244265,393540.380315,1
218,376147.280390,386899.209204,0
219,376147.280390,389154.163559,0
220,376147.280390,391559.546557,1
221,376147.280390,387245.561029,2
222,376147.280390,382853.258339,3
223,376147.280390,386934.042372,4
224,376131.211836,386384.780972,5
225,376131.211836,382303.415678,0
226,376129.785824,380558.725256,1
227,376129.785824,384566.209511,0
228,376129.785824,381405.453833,1
229,376121.243423,378900.025068,2
230,376111.890017,384325.299359,0
231,376111.890017,382133.451720,0
232,376111.890017,381571.195582,1
233,376111.890017,381412.591297,2
234,376111.890017,388543.766039,3
235,376101.070452,386748.705537,4
236,376094.820259,386870.779683,0
237,376094.820259,385518.719058,0
238,376094.820259,386228.979378,1
239,376075.289344,384099.972294,2
240,376075.289344,390299.778771,0
241,376044.773208,386099.326128,1
242,376044.773208,386851.191054,0
243,376042.938843,385577.086652,1
244,375982.425353,385124.156918,0
245,375982.425353,386743.578944,0
246,375982.425353,384782.106053,1
247,375971.605788,391180.962861,2
248,375971.605788,391663.148940,0
249,375971.605788,390402.756148,1
250,375965.055567,390646.882952,2
251,375965.055567,392093.347830,0
252,375965.055567,392364.475054,1
253,375908.635934,392329.538050,2
254,375908.635934,397283.003253,0
255,375908.635934,392207.101013,1
256,375908.635934,391997.002008,2
257,375908.635934,387024.403819,3
258,375900.829437,385132.577625,4
259,375897.816369,382405.613107,0
260,375876.893550,383092.638222,0
261,375858.997742,382245.558621,0
262,375848.130057,383413.860013,0
263,375848.130057,379089.936182,0
264,375847.746367,379890.658593,1
265,375839.144857,378452.095682,0
266,375828.325292,379729.064051,0
267,375828.325292,386468.357707,0
268,375811.193236,385071.561242,1
269,375811.193236,387016.207030,0
270,375811.193236,385836.283777,1
271,375801.417121,389580.626147,2
272,375765.847685,381560.115279,0
273,375765.847685,384291.108417,0
274,375765.847685,383159.172645,1
275,375765.847685,382552.224780,2
276,375765.847685,385502.984399,3
277,375765.847685,381624.738983,4
278,375765.847685,383458.661742,5
279,375765.847685,383992.644923,6
280,375765.847685,382918.282391,7
281,375765.847685,382016.643377,8
282,375765.847685,379811.171522,9
283,375765.847685,384367.325776,10
284,375765.847685,382682.267336,11
285,375736.054026,386875.888410,12
286,375726.101442,387530.560789,0
287,375692.000114,387603.633790,0
288,375692.000114,381478.688328,0
289,375682.047530,380329.991964,1
290,375682.047530,377394.182179,0
291,375682.047530,378260.120412,1
292,375682.047530,378273.381394,2
293,375655.722584,380267.839298,3
294,375654.360877,385470.137374,0
295,375645.770000,382491.299389,0
296,375601.716088,383985.346572,0
297,375601.716088,384330.887916,0
298,375601.716088,387363.883934,1
299,375601.716088,388262.412885,2
300,375601.716088,393476.542385,3
301,375601.716088,390658.905283,4
302,375601.716088,383831.786531,5
303,375601.716088,381556.254652,6
304,375601.716088,379292.879408,7
305,375601.716088,378379.530356,8
306,375601.716088,378192.337555,9
307,375601.716088,378801.491324,10
308,375601.716088,380148.293287,11
309,375601.716088,381939.110457,12
310,375601.716088,384718.756979,13
311,375601.716088,385598.734053,14
312,375601.716088,390358.781739,15
313,375601.716088,389143.501495,16
314,375601.716088,389386.753823,17
315,375601.716088,395972.659221,18
316,375586.996523,393225.710175,19
317,375573.034182,389156.921323,0
318,375570.147160,384674.455179,0
319,375570.147160,387863.251074,0
320,375548.148174,383135.820157,1
321,375534.264092,383546.650899,0
322,375534.264092,382326.780959,0
323,375534.264092,384391.903037,1
324,375519.327564,382273.772198,2
325,375491.663917,380443.179842,0
326,375491.663917,383707.072324,0
327,375491.663917,380025.867573,1
328,375483.872705,381974.168212,2
329,375451.409250,382538.705694,0
330,375451.409250,379657.606862,0
331,375451.409250,378574.175097,1
332,375451.409250,379107.419129,2
333,375451.409250,383812.154052,3
334,375446.436326,389732.303405,4
335,375415.758362,390029.893866,0
336,375345.272916,394144.260102,0
337,375345.272916,384750.751317,0
338,375345.272916,387369.085806,1
339,375327.991969,382590.582631,2
340,375327.991969,382330.576781,0
341,375255.663103,380206.439882,1
342,375255.663103,380965.520362,0
343,375238.382155,380953.392645,1
344,375230.063740,378342.748831,0
345,375230.063740,378538.274352,0
346,375218.316425,380254.495495,1
347,375218.316425,378024.332392,0
348,375218.316425,381153.676994,1
349,375214.091263,384999.279540,2
350,375205.004580,391841.807546,0
351,375201.861723,383128.073172,0
352,375184.580775,382010.744486,0
353,375180.355614,382573.436791,0
354,375180.355614,385031.960547,0
355,375180.355614,386916.094712,1
356,375180.355614,384936.077644,2
357,375180.355614,381999.370575,3
358,375133.543800,381516.641882,4
359,375133.543800,382020.257092,0
360,375081.178676,380486.694139,1
361,375081.178676,382732.907072,0
362,375065.773366,382968.697590,1
363,375048.592309,382088.439978,0
364,374954.458680,381369.934751,0
365,374954.458680,383573.844049,0
366,374954.458680,385674.973138,1
367,374918.974173,378698.020246,2
368,374904.173028,382602.070503,0
369,374899.439043,381325.224236,0
370,374884.637897,386128.254282,0
371,374864.212042,388076.134346,0
372,374864.212042,382328.435050,0
373,374863.880556,380732.014127,1
374,374708.301453,378660.369267,0
375,374708.301453,378516.019300,0
376,374655.968307,379270.680775,1
377,374625.865105,383257.327877,0
378,374577.964837,383325.712338,0
379,374577.964837,389031.787472,0
380,374577.964837,387074.689085,1
381,374542.737837,386382.030086,2
382,374542.737837,387292.820880,0
383,374542.737837,385630.577425,1
384,374542.737837,387798.087796,2
385,374477.922624,380935.108188,3
386,374477.922624,378240.772927,0
387,374477.922624,380005.102922,1
388,374477.922624,379692.277224,2
389,374477.922624,384285.214759,3
390,374469.565043,382551.554778,4
391,374468.356463,381725.375797,0
392,374442.194713,379880.214977,0
393,374440.628059,378907.186175,0
394,374431.060782,380168.075607,0
395,374431.060782,385939.537495,0
396,374401.369770,381819.961496,1
397,374395.993065,383766.757856,0
398,374381.356632,383148.941404,0
399,374381.356632,379997.944855,0
400,374366.327033,378589.821973,1
401,374328.814799,377368.112574,0
402,374328.814799,378642.864235,0
403,374328.814799,378969.331816,1
404,374328.814799,381812.296364,2
405,374328.814799,383939.536271,3
406,374328.456725,386778.040248,4
407,374328.456725,379132.719507,0
408,374243.088666,380590.421143,1
409,374127.978832,381347.751256,0
410,374127.978832,380578.281439,0
411,374127.978832,380692.329935,1
412,374123.867224,382375.850668,2
413,374095.014328,385120.736538,0
414,374090.339579,383843.051533,0
415,374067.398035,381994.199704,0
416,374067.398035,379157.620141,0
417,374065.080333,383585.425817,1
418,374037.872451,386583.229021,0
419,374037.872451,395708.274651,0
420,374034.723652,390153.733598,1
421,374034.723652,389115.949306,0
422,374006.061901,383246.692317,1
423,374006.061901,382131.762803,0
424,374002.913102,382783.676869,1
425,374002.913102,379916.114884,0
426,374002.913102,383565.580052,1
427,374002.913102,383083.135104,2
428,374002.913102,384235.009244,3
429,373916.863656,381470.628180,4
430,373916.863656,381282.033863,0
431,373916.863656,381205.596262,1
432,373834.872204,380224.508372,2
433,373834.872204,380367.752737,0
434,373816.873439,383619.559112,1
435,373791.215729,382500.575672,0
436,373759.662581,381238.218293,0
437,373743.174335,381885.040991,0
438,373694.561467,380994.109579,0
439,373694.203393,384570.184577,0
440,373652.222537,380568.772990,0
441,373652.222537,384368.492830,0
442,373651.864463,380496.362320,1
443,373647.735166,376622.388402,0
444,373647.735166,376729.767596,0
445,373647.377092,376865.425051,1
446,373647.377092,381220.675688,0
447,373647.377092,378109.584041,1
448,373647.377092,381065.625957,2
449,373647.377092,379989.886549,3
450,373644.063013,380788.133566,4
451,373639.575642,384958.873757,0
452,373639.575642,391047.182063,0
453,373639.575642,388431.871592,1
454,373637.228782,380654.397200,2
455,373635.528220,382378.457786,0
456,373635.528220,385015.219041,0
457,373635.528220,384231.774726,1
458,373635.528220,382197.489525,2
459,373635.528220,380840.821589,3
460,373633.181360,381463.842945,4
461,373633.181360,376397.287950,0
462,373633.181360,377076.610087,1
463,373633.181360,378169.170809,2
464,373633.181360,379247.386143,3
465,373633.181360,379570.455582,4
466,373633.181360,382626.856416,5
467,373623.829679,377813.791167,6
468,373623.829679,377217.478866,0
469,373623.829679,379026.397949,1
470,373607.059909,380861.872587,2
471,373607.059909,377616.900598,0
472,373607.059909,379418.169857,1
473,373607.059909,377414.286944,2
474,373607.059909,377293.180012,3
475,373607.059909,378607.992624,4
476,373607.059909,377245.713076,5
477,373607.059909,375556.973176,6
478,373607.059909,375905.801892,7
479,373516.850896,382213.188031,8
480,373490.729445,383460.725399,0
481,373490.729445,382579.073018,0
482,373490.729445,383397.518594,1
483,373490.729445,383394.469193,2
484,373490.729445,391531.722083,3
485,373490.729445,397485.378995,4
486,373490.729445,407478.752640,5
487,373490.729445,399276.742996,6
488,373490.729445,399344.872181,7
489,373490.729445,404570.111648,8
490,373490.729445,405853.376909,9
491,373490.729445,402840.624800,10
492,373490.729445,405998.840959,11
493,373490.729445,406733.253569,12
494,373490.729445,403663.615886,13
495,373490.729445,402595.300286,14
496,373490.729445,398058.911254,15
497,373490.729445,397571.543573,16
498,373490.729445,398213.441944,17
499,373490.729445,406898.649439,18
500,373490.729445,398856.842124,19
501,373490.729445,400585.044058,20
502,373490.729445,394754.849954,21
503,373490.729445,395812.514557,22
504,373490.729445,399147.993598,23
505,373490.729445,399630.257604,24
506,373490.729445,397690.573063,25
507,373490.729445,387622.903892,26
508,373490.729445,384387.906690,27
509,373490.729445,387650.268885,28
510,373490.729445,386967.884736,29
511,373467.592601,388839.890852,30
512,373467.592601,383062.108974,0
513,373467.592601,383144.177416,1
514,373150.052586,381139.207474,2
515,373121.137661,381800.960634,0
516,373121.137661,386100.701475,0
517,373121.137661,387428.766750,1
518,373121.137661,388446.942811,2
519,373043.402306,390637.066391,3
520,373043.402306,387030.492325,0
521,373043.402306,388873.376364,1
522,373043.402306,388848.585938,2
523,373032.613577,381678.342992,3
524,373009.227924,380744.916457,0
525,372987.790913,379027.489697,0
526,372987.790913,378236.133028,0
527,372970.350433,381822.143783,1
528,372970.350433,381187.167502,0
529,372970.350433,382124.073106,1
530,372969.962895,376310.542626,2
531,372969.962895,381080.930365,0
532,372969.962895,380514.742394,1
533,372936.580179,377453.839493,2
534,372935.852587,377942.747151,0
535,372935.852587,378522.049128,0
536,372918.752161,380530.307727,1
537,372903.212408,380212.772750,0
538,372863.646048,381549.601650,0
539,372863.258510,382752.994043,0
540,372857.497679,383946.838991,0
541,372856.599530,385916.428481,0
542,372827.227054,380948.590003,0
543,372291.919475,377957.629749,0
544,372120.305910,378207.876896,0
545,371966.445847,381965.980063,0
546,371922.210721,378737.786936,0
547,371859.839871,375509.139110,0
548,371789.025177,378599.111384,0
549,371750.157182,377591.632197,0
550,371750.157182,378253.772922,0
551,371750.147686,376854.524883,1
552,371722.236885,376048.488226,0
553,371721.839851,383060.687823,0
554,371716.088516,380121.041744,0
555,371693.500192,379468.647491,0
556,371688.136395,377808.787521,0
557,371687.351822,377977.930455,0
558,371681.988026,378535.857681,0
559,371681.600487,375560.422831,0
560,371681.600487,381856.602030,0
561,371677.482877,380728.820210,1
562,371677.482877,380370.275549,0
563,371677.482877,379434.661270,1
564,371677.482877,381358.905869,2
565,371677.482877,388421.066801,3
566,371677.482877,386985.311131,4
567,371677.482877,387786.767442,5
568,371677.482877,385637.034396,6
569,371677.482877,382065.194668,7
570,371677.482877,382720.296256,8
571,371677.482877,383219.274775,9
572,371677.482877,386950.104407,10
573,371608.951247,389793.522737,11
574,371608.951247,396684.973916,0
575,371608.951247,399550.274298,1
576,371608.951247,393666.213540,2
577,371561.769751,386990.064502,3
578,371561.769751,385351.997959,0
579,371561.769751,386885.434172,1
580,371561.769751,384319.999518,2
581,371561.769751,380877.027192,3
582,371544.403724,387733.316223,4
583,371468.235904,379282.193060,0
584,371468.235904,383139.908708,0
585,371468.235904,381743.237142,1
586,371468.235904,379017.217746,2
587,371468.235904,376923.759004,3
588,371457.110622,375877.866040,4
589,371361.411012,382075.798436,0
590,371361.411012,378833.825226,0
591,371361.411012,380954.370889,1
592,371361.411012,379321.950661,2
593,371361.411012,377906.758895,3
594,371331.636410,381928.355077,4
595,371331.636410,381281.483953,0
596,371331.636410,380466.590742,1
597,371331.636410,380623.202932,2
598,371331.636410,382331.681081,3
599,371331.636410,380832.097771,4
600,371331.636410,386637.953694,5
601,371331.636410,381735.779654,6
602,371331.636410,383638.658325,7
603,371331.636410,378657.673840,8
604,371331.636410,376330.974121,9
605,371331.636410,374655.422389,10
606,371331.636410,379376.849263,11
607,371331.636410,374940.898197,12
608,371331.636410,375731.587900,13
609,371331.636410,377492.712038,14
610,371331.636410,374239.831381,15
611,371331.636410,377144.427464,16
612,371331.636410,378089.407414,17
613,371331.636410,377431.904842,18
614,371331.636410,376929.241736,19
615,371331.636410,373378.842474,20
616,371331.636410,374205.907597,21
617,371331.636410,375496.011633,22
618,371331.636410,375810.328118,23
619,371331.636410,375461.914591,24
620,371331.636410,376984.947510,25
621,371331.636410,376235.200583,26
622,371331.636410,374446.495379,27
623,371331.636410,377980.359385,28
624,371331.636410,377659.703668,29
625,371331.636410,378215.669771,30
626,371331.636410,377685.518215,31
627,371331.636410,379554.436861,32
628,371331.636410,380582.587182,33
629,371317.820550,382691.063918,34
630,371276.147355,380039.585654,0
631,371276.147355,381279.626507,0
632,371276.147355,379127.348658,1
633,371276.147355,376513.275632,2
634,371276.147355,376437.886397,3
635,371276.147355,376130.486406,4
636,371276.147355,375141.528349,5
637,371250.696654,376519.871688,6
638,371210.935639,375102.431086,0
639,371210.935639,375562.690873,0
640,371210.935639,374719.634854,1
641,371203.674033,378183.840879,2
642,371203.674033,373456.639138,0
643,371203.674033,375315.844708,1
644,371203.674033,373766.909746,2
645,371203.674033,376018.397838,3
646,371203.674033,378884.900331,4
647,371203.674033,377722.121942,5
648,371203.674033,375173.371055,6
649,371203.674033,375619.495841,7
650,371203.674033,374667.050268,8
651,371203.674033,374579.103946,9
652,371203.674033,375136.173029,10
653,371203.674033,375383.185701,11
654,371203.674033,378056.087113,12
655,371203.674033,374621.278647,13
656,371203.674033,377650.972387,14
657,371203.674033,376863.375062,15
658,371203.674033,375618.876649,16
659,371203.674033,374050.657918,17
660,371203.674033,374559.879060,18
661,371203.674033,375700.711649,19
662,371203.674033,373632.575383,20
663,371203.674033,376081.068683,21
664,371203.674033,373928.584462,22
665,371203.674033,375599.928940,23
666,371203.674033,375679.436933,24
667,371203.674033,374871.077173,25
668,371203.674033,379251.051784,26
669,371203.674033,375580.270579,27
670,371203.674033,374748.360893,28
671,371203.674033,375956.793133,29
672,371203.674033,379817.297240,30
673,371203.674033,375671.754518,31
674,371203.674033,375557.461044,32
