gen,best,avg,stable
675,371203.674033,379249.295957,33
676,371203.674033,377698.168257,34
677,371203.674033,377403.991168,35
678,371203.674033,381731.278193,36
679,371203.674033,380673.560140,37
680,371203.674033,384145.273936,38
681,371203.674033,386875.103483,39
682,371203.674033,385873.086774,40
683,371203.674033,385300.823645,41
684,371203.674033,385661.171222,42
685,371136.550050,384489.213326,43
686,371136.550050,384787.884705,0
687,371136.550050,382253.251192,1
688,371093.014469,382440.618845,2
689,371093.014469,381012.648142,0
690,371005.170732,377627.309596,1
691,370980.293864,376000.353395,0
692,370961.635151,376066.789849,0
693,370961.635151,375891.232600,0
694,370961.635151,375140.755007,1
695,370925.938650,381108.789441,2
696,370925.938650,384292.217104,0
697,370888.444148,378290.924827,1
698,370888.444148,378507.834501,0
699,370888.444148,374346.206073,1
700,370868.785460,375444.650439,2
701,370868.785460,380341.589598,0
702,370868.785460,376434.657565,1
703,370831.290957,380788.649229,2
704,370831.290957,380843.537649,0
705,370831.290957,379435.053317,1
706,370831.290957,379771.022229,2
707,370831.290957,377519.131234,3
708,370831.290957,376816.244611,4
709,370831.290957,378982.669032,5
710,370831.290957,378486.337967,6
711,370831.290957,376937.626711,7
712,370782.627016,375111.462349,8
713,370782.627016,378235.605453,0
714,370761.608691,379982.662376,1
715,370761.608691,379206.479763,0
716,370675.665878,376790.235011,1
717,370675.665878,376730.311810,0
718,370675.665878,382312.169717,1
719,370675.665878,385922.409764,2
720,370675.665878,384694.407438,3
721,370675.665878,382538.519502,4
722,370564.120378,380935.526009,5
723,370560.797505,383358.408971,0
724,370560.797505,375752.196978,0
725,370528.524519,373793.192364,1
726,370528.524519,375350.946733,0
727,370503.608602,374120.026820,1
728,370471.335615,373722.496982,0
729,370471.335615,375297.859436,0
730,370464.858104,373234.922252,1
731,370464.858104,377720.732495,0
732,370464.858104,375408.776397,1
733,370456.558613,378678.602682,2
734,370456.558613,377012.735734,0
735,370456.558613,375427.847413,1
736,370456.558613,375093.182813,2
737,370456.558613,373021.379523,3
738,370456.558613,374140.764171,4
739,370456.558613,376284.049031,5
740,370456.558613,377546.425620,6
741,370456.558613,378392.608107,7
742,370456.558613,379332.938726,8
743,370456.558613,377784.333101,9
744,370456.558613,375696.803351,10
745,370456.558613,375836.594366,11
746,370456.558613,375005.866198,12
747,370456.558613,372408.855244,13
748,370456.558613,375751.949364,14
749,370409.048929,377237.042001,15
750,370409.048929,377823.251528,0
751,370409.048929,375019.196640,1
752,370409.048929,377801.981230,2
753,370409.048929,375160.979684,3
754,370403.150407,376982.346948,4
755,370403.150407,377701.377168,0
756,370403.150407,374406.176466,1
757,370403.150407,373618.978620,2
758,370401.684683,378286.830822,3
759,370395.786161,373601.868345,0
760,370395.786161,375536.557435,0
761,370395.786161,376718.117412,1
762,370395.786161,376324.853002,2
763,370395.786161,374719.769236,3
764,370395.786161,378193.363457,4
765,370395.786161,375310.651020,5
766,370395.786161,376034.566280,6
767,370395.786161,375954.962419,7
768,370395.786161,374977.338117,8
769,370395.786161,377305.525784,9
770,370395.786161,376419.420523,10
771,370395.786161,377210.180695,11
772,370395.786161,382044.300450,12
773,370395.786161,381068.482863,13
774,370352.514679,382956.602744,14
775,370352.514679,383873.760290,0
776,370349.671346,381199.334906,1
777,370349.671346,382287.028779,0
778,370331.601087,380254.499536,1
779,370331.601087,377851.837170,0
780,370331.601087,376560.677731,1
781,370331.601087,375030.860133,2
782,370331.601087,377987.166073,3
783,370331.601087,379765.311843,4
784,370331.601087,377942.458151,5
785,370331.601087,379686.327893,6
786,370331.601087,383647.912614,7
787,370331.601087,377735.507922,8
788,370331.601087,378016.322884,9
789,370312.665502,376711.604412,10
790,370312.665502,376235.559434,0
791,370299.567913,379272.530560,1
792,370299.567913,381854.053359,0
793,370299.567913,390891.741112,1
794,370286.729404,396719.074275,2
795,370261.572969,387554.003144,0
796,370261.572969,387991.454084,0
797,370261.572969,396040.686870,1
798,370243.067793,393593.196339,2
799,370243.067793,401063.918274,0
800,370243.067793,396857.164553,1
801,370243.067793,396225.069823,2
802,370243.067793,386630.069992,3
803,370217.911358,385627.202923,4
804,370217.911358,388674.177347,0
805,370217.911358,388907.846632,1
806,370217.911358,386849.142744,2
807,370217.911358,391262.643459,3
808,370217.911358,388708.934078,4
809,370217.911358,382595.885818,5
810,370217.911358,380839.970396,6
811,370217.911358,380143.953597,7
812,370217.911358,376308.894968,8
813,370217.911358,375646.019246,9
814,370217.911358,377143.861752,10
815,370191.682189,376610.671852,11
816,370172.182339,377463.192813,0
817,370131.974146,376531.196560,0
818,370120.182251,378278.894026,0
819,370120.182251,377037.652840,0
820,370074.453231,376074.472877,1
821,370065.177382,372641.050556,0
822,370024.969190,374435.866942,0
823,369991.059792,373470.582901,0
824,369976.465777,375591.794849,0
825,369976.465777,374016.160708,0
826,369890.676129,372788.045681,1
827,369890.676129,372297.330401,0
828,369890.528565,374527.774791,1
829,369787.946625,376706.366163,0
830,369787.946625,375309.196705,0
831,369787.946625,377962.433721,1
832,369702.009413,378342.400358,2
833,369702.009413,380770.427096,0
834,369687.562963,389311.681199,1
835,369687.562963,394801.418443,0
836,369687.562963,399528.029776,1
837,369687.562963,404116.011424,2
838,369687.562963,407231.102686,3
839,369687.562963,410909.159730,4
840,369687.562963,408096.953853,5
841,369687.562963,408125.683977,6
842,369687.562963,408999.080373,7
843,369687.562963,408036.343228,8
844,369687.562963,408032.008112,9
845,369687.562963,413806.641056,10
846,369687.562963,409693.120729,11
847,369687.562963,420250.557177,12
848,369687.562963,431755.642787,13
849,369687.562963,419884.136748,14
850,369687.562963,420258.975035,15
851,369687.562963,414303.165451,16
852,369687.562963,407213.691574,17
853,369687.562963,404000.393479,18
854,369687.562963,402656.426624,19
855,369687.562963,395446.077791,20
856,369687.562963,392523.393368,21
857,369687.562963,392262.177233,22
858,369687.562963,390717.830127,23
859,369687.562963,385952.035301,24
860,369687.562963,385536.552691,25
861,369687.562963,383484.402294,26
862,369687.562963,379125.613312,27
863,369687.562963,377701.438651,28
864,369687.562963,375268.141031,29
865,369687.562963,375631.583115,30
866,369687.562963,373734.848448,31
867,369687.562963,374185.019217,32
868,369687.562963,375106.225901,33
869,369687.562963,372837.492013,34
870,369661.906842,372265.068888,35
871,369572.241186,373102.890158,0
872,369505.156013,373576.342120,0
873,369463.835925,375186.252934,0
874,369463.835925,373364.154802,0
875,369353.531813,377878.785742,1
876,369353.531813,378588.490346,0
877,369308.044408,377300.548347,1
878,369222.915852,378147.862584,0
879,369222.915852,382216.427426,0
880,369199.463903,380582.644846,1
881,369136.535888,383204.279832,0
882,369101.622703,383699.821625,0
883,369077.055035,384930.648791,0
884,369069.205013,383203.069983,0
885,369069.205013,388796.709802,0
886,369044.276516,388171.603618,1
887,369044.276516,382914.347861,0
888,369044.276516,385953.318952,1
889,368982.875560,382657.522727,2
890,368982.875560,381059.854896,0
891,368901.351884,375308.551345,1
892,368901.351884,372647.303782,0
893,368901.351884,374470.181265,1
894,368901.351884,373051.528486,2
895,368901.351884,374095.146719,3
896,368901.351884,378757.917130,4
897,368834.032835,377983.547528,5
898,368811.086485,374313.828806,0
899,368811.086485,374075.224184,0
900,368811.086485,374860.813051,1
901,368811.086485,376314.894064,2
902,368732.853296,379137.272425,3
903,368732.853296,378328.997740,0
904,368621.520779,374648.997690,1
905,368621.520779,377252.678703,0
906,368621.520779,376952.538526,1
907,368621.520779,379633.819837,2
908,368596.634617,381139.792761,3
909,368596.634617,384111.265276,0
910,368596.634617,379699.510950,1
911,368596.634617,374181.555840,2
912,368596.634617,373862.045249,3
913,368596.634617,376284.398093,4
914,368595.278572,373904.802199,5
915,368595.278572,377171.865585,0
916,368595.278572,380693.539189,1
917,368595.278572,376909.579805,2
918,368595.278572,379922.741485,3
919,368595.278572,378008.031970,4
920,368595.278572,376748.910812,5
921,368595.278572,373731.209740,6
922,368595.278572,376471.104335,7
923,368583.986473,377988.249133,8
924,368583.986473,380291.241455,0
925,368583.986473,374907.772256,1
926,368582.630428,377589.016858,2
927,368582.630428,383452.569473,0
928,368582.630428,380951.587058,1
929,368582.630428,387319.462471,2
930,368582.630428,382888.179681,3
931,368582.630428,387154.354665,4
932,368582.630428,392417.922879,5
933,368582.630428,400361.254120,6
934,368582.630428,392125.736853,7
935,368582.630428,404364.747685,8
936,368582.630428,394556.137766,9
937,368582.630428,394787.671341,10
938,368582.630428,395521.543492,11
939,368582.630428,395989.196778,12
940,368582.630428,399289.447238,13
941,368582.630428,407100.478742,14
942,368582.630428,395294.135576,15
943,368582.630428,387536.595774,16
944,368582.630428,387823.956024,17
945,368582.630428,388870.804638,18
946,368564.906287,387652.309466,19
947,368564.906287,387569.831616,0
948,368564.906287,390230.108756,1
949,368564.906287,389900.702049,2
950,368556.393434,380270.863120,3
951,368556.393434,383263.752751,0
952,368556.393434,378916.141721,1
953,368556.393434,377128.399522,2
954,368556.393434,379607.615484,3
955,368556.393434,385338.784311,4
956,368556.393434,386533.685189,5
957,368556.393434,389083.862009,6
958,368556.393434,387079.488630,7
959,368556.393434,386371.969901,8
960,368556.393434,382721.505036,9
961,368556.393434,380830.705489,10
962,368556.393434,382779.832241,11
963,368556.393434,378524.875966,12
964,368556.393434,376263.265360,13
965,368526.439013,379666.188122,14
966,368526.439013,380129.957364,0
967,368526.439013,387482.649778,1
968,368526.439013,385673.208441,2
969,368514.032586,379949.403927,3
970,368514.032586,384939.820434,0
971,368514.032586,382503.192810,1
972,368360.896672,377809.583479,2
973,368353.260962,380782.623572,0
974,368259.785300,381126.223227,0
975,368259.785300,377403.975324,0
976,368236.144253,376224.874420,1
977,368227.328143,376587.329945,0
978,368201.091149,378624.859563,0
979,368125.512471,379884.589323,0
980,368125.512471,378398.445224,0
981,368125.512471,376290.505953,1
982,368125.512471,382540.647018,2
983,368117.133178,377138.149061,3
984,368117.133178,375660.193072,0
985,368076.097182,379366.279480,1
986,368076.097182,381472.369958,0
987,368076.097182,381479.092622,1
988,368076.097182,377874.103562,2
989,368064.583658,380232.068359,3
990,368048.930225,380002.882328,0
991,368033.524278,377710.472641,0
992,368014.861174,375418.638214,0
993,368014.861174,377943.910548,0
994,367904.593977,378803.086205,1
995,367871.813015,381370.701513,0
996,367852.698634,379609.212180,0
997,367852.698634,378669.829057,0
998,367852.523543,372680.239755,1
999,367815.804302,374159.355284,0
1000,367815.804302,372694.885569,0
1001,367814.061257,373174.189209,1
1002,367799.856433,373588.682495,0
1003,367792.973302,375594.331583,0
1004,367792.973302,375571.020621,0
1005,367736.728346,373015.855844,1
1006,367736.728346,377149.199439,0
1007,367736.728346,375502.342109,1
1008,367681.923521,373022.914847,2
1009,367676.098705,380763.921384,0
1010,367676.098705,378421.723015,0
1011,367648.380701,377090.073908,1
1012,367648.380701,380951.124905,0
1013,367641.653576,378059.382718,1
1014,367641.653576,375201.322465,0
1015,367641.653576,375519.428147,1
1016,367580.069585,379605.315352,2
1017,367580.069585,375320.623652,0
1018,367580.069585,375158.367781,1
1019,367563.534948,373068.047262,2
1020,367563.534948,370217.594852,0
1021,367550.528281,372681.493796,1
1022,367550.528281,371619.113625,0
1023,367550.528281,371986.275434,1
1024,367550.528281,373365.216803,2
1025,367550.528281,372773.215158,3
1026,367550.528281,374055.113925,4
1027,367550.528281,380645.321793,5
1028,367550.528281,382779.346332,6
1029,367550.528281,380706.523479,7
1030,367550.528281,384222.489645,8
1031,367550.528281,384283.583662,9
1032,367550.528281,381523.385570,10
1033,367550.528281,384691.233776,11
1034,367550.528281,386657.113157,12
1035,367550.528281,382337.897881,13
1036,367550.528281,375436.841424,14
1037,367550.528281,375863.665948,15
1038,367550.528281,373626.959624,16
1039,367550.528281,370592.495355,17
1040,367550.528281,370676.926907,18
1041,367550.528281,371194.679914,19
1042,367550.528281,370860.685956,20
1043,367550.528281,373197.891102,21
1044,367550.528281,371689.017254,22
1045,367550.528281,369855.261928,23
1046,367550.528281,370904.459192,24
1047,367550.528281,371759.350725,25
1048,367550.528281,371137.743717,26
1049,367550.528281,371577.897687,27
1050,367550.528281,377583.026689,28
1051,367550.528281,371330.707633,29
1052,367550.528281,374368.514980,30
1053,367550.528281,376260.391353,31
1054,367550.528281,375381.779227,32
1055,367550.528281,379252.624048,33
1056,367550.528281,384864.653205,34
1057,367550.528281,378619.383505,35
1058,367550.528281,384161.954495,36
1059,367550.528281,382076.660844,37
1060,367444.003744,383397.699928,38
1061,367444.003744,375823.464211,0
1062,367385.833454,378954.960914,1
1063,367385.833454,382760.141308,0
1064,367385.833454,384372.736956,1
1065,367385.833454,386905.939874,2
1066,367385.833454,378436.415804,3
1067,367385.833454,374212.606361,4
1068,367385.833454,376051.169598,5
1069,367385.833454,374261.697429,6
1070,367385.833454,373922.559653,7
1071,367385.833454,375994.106034,8
1072,367372.194729,377989.251560,9
1073,367372.194729,382318.583318,0
1074,367290.546950,379595.584828,1
1075,367290.546950,381214.846779,0
1076,367290.546950,386722.622584,1
1077,367290.546950,388926.460423,2
1078,367290.546950,381381.644369,3
1079,367290.546950,377558.360296,4
1080,367252.220616,377424.232417,5
1081,367183.240927,372693.815764,0
1082,367175.152936,372889.643150,0
1083,367175.152936,371078.430445,0
1084,367152.062693,372756.513642,1
1085,367127.369471,372242.388631,0
1086,367108.814864,370947.730084,0
1087,367108.814864,369253.368495,0
1088,367095.176138,370757.194973,1
1089,367071.380461,373175.603342,0
1090,367059.494155,374313.025336,0
1091,367036.393919,376274.536661,0
1092,367029.397365,373314.372002,0
1093,367006.297129,370042.958678,0
1094,367005.331638,369946.381602,0
1095,366983.191553,370357.852168,0
1096,366982.231402,370892.589662,0
1097,366982.231402,368906.397794,0
1098,366982.231402,373813.159933,1
1099,366982.231402,373007.271429,2
1100,366982.231402,371801.778928,3
1101,366982.231402,372045.830872,4
1102,366968.592676,376049.315892,5
1103,366968.592676,382287.233036,0
1104,366968.592676,382959.145096,1
1105,366968.592676,380585.817071,2
1106,366968.592676,380317.605162,3
1107,366968.592676,377310.361659,4
1108,366968.592676,376960.042426,5
1109,366968.592676,370115.419399,6
1110,366834.694585,371775.409989,7
1111,366834.694585,371077.633017,0
1112,366834.694585,370507.077545,1
1113,366834.694585,375223.671149,2
1114,366822.912411,374978.289804,3
1115,366822.912411,371527.747005,0
1116,366822.912411,371404.771141,1
1117,366822.912411,372355.489424,2
1118,366822.912411,370906.295076,3
1119,366822.912411,369153.105424,4
1120,366822.912411,369406.791093,5
1121,366822.912411,369073.346290,6
1122,366822.912411,369800.417671,7
1123,366822.912411,372634.265432,8
1124,366822.912411,371161.672667,9
1125,366822.912411,372297.328113,10
1126,366822.912411,380655.253003,11
1127,366822.912411,383668.308550,12
1128,366822.912411,379917.629684,13
1129,366822.912411,376971.947073,14
1130,366822.912411,381869.083271,15
1131,366822.912411,387571.536329,16
1132,366822.912411,385636.723786,17
1133,366822.912411,383290.333169,18
1134,366790.277856,382678.656037,19
1135,366790.277856,379379.599755,0
1136,366789.459984,376884.664464,1
1137,366789.459984,372772.338944,0
1138,366789.459984,373125.861089,1
1139,366789.459984,377783.159482,2
1140,366779.570218,382640.063889,3
1141,366779.570218,386795.644364,0
1142,366738.012484,379597.042683,1
1143,366738.012484,382581.643537,0
1144,366738.012484,379125.881750,1
1145,366738.012484,375990.797414,2
1146,366725.006434,373071.431633,3
1147,366725.006434,372608.298519,0
1148,366699.917411,370405.189953,1
1149,366678.983011,370922.408870,0
1150,366678.983011,372369.540986,0
1151,366650.553977,371111.786797,1
1152,366639.786719,370687.861007,0
1153,366636.446709,369705.847433,0
1154,366611.357685,370092.998316,0
1155,366611.357685,369661.922116,0
1156,366611.357685,369956.417131,1
1157,366611.357685,369239.241925,2
1158,366606.817957,372461.643907,3
1159,366606.817957,375802.749218,0
1160,366606.817957,373962.252354,1
1161,366606.817957,373574.551893,2
1162,366606.817957,378737.059784,3
1163,366606.817957,377891.117814,4
1164,366606.817957,382297.606018,5
1165,366606.817957,374649.768458,6
1166,366430.716364,374876.324349,7
1167,366426.176636,375972.256848,0
1168,366426.176636,375863.549505,0
1169,366426.176636,378211.798969,1
1170,366426.176636,376089.157869,2
1171,366426.176636,376650.800460,3
1172,366426.176636,371049.192147,4
1173,366426.176636,374206.724604,5
1174,366426.176636,377218.100170,6
1175,366426.176636,376638.158195,7
1176,366426.176636,376104.717386,8
1177,366426.176636,373634.270003,9
1178,366389.347721,374185.491422,10
1179,366389.347721,374164.056522,0
1180,366389.347721,374078.635499,1
1181,366389.347721,371653.665552,2
1182,366389.347721,372144.871035,3
1183,366389.347721,372864.608945,4
1184,366389.347721,369883.378333,5
1185,366389.347721,371851.475534,6
1186,366389.347721,370998.361937,7
1187,366376.637751,374815.096492,8
1188,366376.637751,378030.859093,0
1189,366376.637751,376152.894218,1
1190,366330.623356,374103.165886,2
1191,366325.062055,373840.172038,0
1192,366325.062055,371979.634830,0
1193,366325.062055,374980.478323,1
1194,366291.908553,380377.654126,2
1195,366258.718161,376827.257808,0
1196,366258.718161,374239.935192,0
1197,366204.685411,373280.302608,1
1198,366204.685411,371735.439027,0
1199,366204.685411,374448.588450,1
1200,366204.685411,376510.876398,2
1201,366204.685411,374097.813436,3
1202,366204.685411,378898.293806,4
1203,366204.685411,384099.874273,5
1204,366204.685411,376783.473988,6
1205,366169.153335,374100.786729,7
1206,366169.153335,374004.083388,0
1207,366169.153335,374005.290607,1
1208,366120.708506,374138.565626,2
1209,366120.708506,372843.033989,0
1210,366120.708506,376040.847234,1
1211,366084.736145,379094.594108,2
1212,366084.736145,378612.925379,0
1213,366084.736145,376631.579025,1
1214,366084.736145,376890.043305,2
1215,366084.736145,379746.294973,3
1216,366084.736145,377827.831524,4
1217,366084.736145,378400.110259,5
1218,366057.378595,375412.564339,6
1219,366057.378595,374451.299036,0
1220,366042.275543,374378.584343,1
1221,366028.992499,372828.969737,0
1222,366006.201894,373353.137387,0
1223,366006.201894,374797.588357,0
1224,366006.201894,372874.978331,1
1225,365986.531897,376393.032952,2
1226,365963.741292,388750.811814,0
1227,365963.741292,381500.845175,0
1228,365963.741292,382376.779634,1
1229,365963.741292,378822.882717,2
1230,365963.301007,374489.917367,3
1231,365963.301007,378916.060621,0
1232,365963.301007,375607.895912,1
1233,365963.301007,379336.796835,2
1234,365963.301007,382995.146009,3
1235,365942.901765,380721.386334,4
1236,365942.901765,381611.260586,0
1237,365942.901765,380911.313260,1
1238,365942.901765,386361.182852,2
1239,365942.461480,378385.715534,3
1240,365942.461480,382218.941790,0
1241,365942.461480,381435.477574,1
1242,365922.389479,383323.835924,2
1243,365922.389479,382624.284636,0
1244,365922.389479,388319.973884,1
1245,365922.389479,388275.331091,2
1246,365922.389479,383376.827246,3
1247,365922.389479,381298.009791,4
1248,365922.389479,380683.124773,5
1249,365901.290212,379827.676225,6
1250,365901.290212,378876.743397,0
1251,365901.290212,372934.638827,1
1252,365901.290212,374428.850029,2
1253,365901.290212,372380.859371,3
1254,365880.093145,373715.283950,4
1255,365880.093145,375330.612843,0
1256,365880.093145,378538.821735,1
1257,365880.093145,376464.524293,2
1258,365878.860404,374557.859249,3
1259,365878.860404,376413.720937,0
1260,365878.860404,373858.443377,1
1261,365877.631284,372341.803643,2
1262,365821.401947,370308.408240,0
1263,365821.401947,372771.645001,0
1264,365809.993585,376863.574855,1
1265,365809.993585,380370.780463,0
1266,365809.993585,372478.874959,1
1267,365809.993585,373149.173399,2
1268,365809.993585,371043.195535,3
1269,365809.993585,372249.406754,4
1270,365809.993585,371342.844949,5
1271,365809.993585,374652.705087,6
1272,365809.993585,373000.233941,7
1273,365809.993585,370437.775491,8
1274,365809.993585,371517.695520,9
1275,365809.993585,370395.146047,10
1276,365809.993585,371209.077552,11
1277,365809.993585,370730.996584,12
1278,365809.993585,369168.161070,13
1279,365809.993585,369131.365632,14
1280,365809.993585,373912.463284,15
1281,365809.993585,373219.993741,16
1282,365809.993585,367664.984442,17
1283,365809.993585,369444.886894,18
1284,365809.993585,369719.609121,19
1285,365809.993585,370958.009073,20
1286,365809.993585,370608.555586,21
1287,365809.993585,372534.197290,22
1288,365809.993585,379683.097757,23
1289,365809.993585,377038.438740,24
1290,365809.993585,378573.787051,25
1291,365649.357799,373936.515237,26
1292,365649.357799,373895.644572,0
1293,365649.357799,372636.193487,1
1294,365649.357799,371592.124039,2
1295,365642.212385,369538.933783,3
1296,365642.212385,368191.652771,0
1297,365642.212385,371239.275128,1
1298,365642.212385,368720.205921,2
1299,365642.212385,368238.445185,3
1300,365642.212385,371752.598196,4
1301,365642.212385,371362.318877,5
1302,365642.212385,370111.730954,6
1303,365642.212385,367094.470520,7
1304,365642.212385,369449.165080,8
1305,365642.212385,369163.892264,9
1306,365642.212385,370534.763431,10
1307,365642.212385,374519.092846,11
1308,365642.212385,370438.457623,12
1309,365642.212385,374948.631518,13
1310,365642.212385,377369.478604,14
1311,365642.212385,375518.540351,15
1312,365642.212385,378608.652875,16
1313,365639.413495,370422.382443,17
1314,365639.413495,368490.528263,0
1315,365639.413495,370979.624323,1
1316,365639.413495,375395.437916,2
1317,365639.413495,372509.074774,3
1318,365639.413495,369057.743915,4
1319,365639.413495,373960.714967,5
1320,365639.413495,369202.390820,6
1321,365639.413495,371176.186369,7
1322,365639.413495,371904.302025,8
1323,365639.413495,372647.696142,9
1324,365639.413495,375371.626858,10
1325,365639.413495,384386.391667,11
1326,365639.413495,387557.056358,12
1327,365639.413495,381910.727412,13
1328,365639.413495,378550.591589,14
1329,365639.413495,378830.890378,15
1330,365639.413495,379501.080751,16
1331,365637.853311,378521.639493,17
1332,365637.853311,373884.408033,0
1333,365637.853311,372348.748724,1
1334,365637.853311,373750.828886,2
1335,365567.173161,374254.076021,3
1336,365519.509371,370604.502191,0
1337,365519.509371,373328.597686,0
1338,365502.175060,372737.296964,1
1339,365463.011017,369001.986757,0
1340,365463.011017,372631.725457,0
1341,365460.939522,375010.430524,1
1342,365434.477708,376012.853714,0
