gen,best,avg,stable
1343,365434.477708,381668.763693,0
1344,365434.477708,378495.342715,1
1345,365434.477708,382163.826344,2
1346,365434.477708,387538.059611,3
1347,365419.702465,383234.042380,4
1348,365419.702465,391702.882632,0
1349,365419.702465,378274.772426,1
1350,365419.702465,377656.863458,2
1351,365419.702465,382886.088692,3
1352,365419.702465,377696.909609,4
1353,365419.702465,379038.854047,5
1354,365419.702465,380648.778725,6
1355,365419.702465,374844.241631,7
1356,365419.702465,373949.346504,8
1357,365408.417024,370866.200879,9
1358,365408.417024,369365.203271,0
1359,365393.965203,369178.439974,1
1360,365370.371385,368886.364761,0
1361,365326.053489,375188.860101,0
1362,365326.053489,371395.393584,0
1363,365326.053489,370239.547899,1
1364,365326.053489,373013.954092,2
1365,365326.053489,375641.411350,3
1366,365326.053489,372152.096656,4
1367,365326.053489,373506.629934,5
1368,365326.053489,374250.042274,6
1369,365326.053489,382183.055352,7
1370,365326.053489,379304.788361,8
1371,365326.053489,373769.116379,9
1372,365326.053489,370385.851058,10
1373,365326.053489,372167.848600,11
1374,365319.404499,374823.455374,12
1375,365319.404499,373232.451328,0
1376,365319.404499,376230.114438,1
1377,365319.404499,379030.261201,2
1378,365319.404499,382953.807819,3
1379,365319.404499,381302.013863,4
1380,365319.404499,376679.943728,5
1381,365319.404499,375029.805376,6
1382,365319.404499,372945.246001,7
1383,365319.404499,378732.958408,8
1384,365319.404499,383469.508278,9
1385,365319.404499,382660.734770,10
1386,365315.279899,385058.082387,11
1387,365302.351083,380939.259795,0
1388,365298.099223,376463.218588,0
1389,365298.099223,377235.320615,0
1390,365274.334592,377736.958557,1
1391,365225.858870,376495.510535,0
1392,365225.858870,378729.401431,0
1393,365202.022719,372329.374768,1
1394,365202.022719,370639.976302,0
1395,365191.303621,370489.027089,1
1396,365168.889020,371585.493708,0
1397,365168.889020,373996.475517,0
1398,365152.857765,377126.174701,1
1399,365152.857765,375544.068657,0
1400,365152.857765,383549.277949,1
1401,365152.857765,383098.864411,2
1402,365138.311883,378888.713209,3
1403,365077.286177,375234.033754,0
1404,365077.286177,372076.516646,0
1405,365077.286177,372688.130369,1
1406,365018.196624,376178.629860,2
1407,365018.196624,378266.139820,0
1408,365018.196624,372654.198495,1
1409,365018.196624,378189.328978,2
1410,365005.267808,379539.389593,3
1411,365005.267808,384850.952793,0
1412,365005.267808,391982.217018,1
1413,365004.279057,386926.957868,2
1414,365004.279057,382436.934250,0
1415,364995.790775,378540.265820,1
1416,364985.101688,375694.120951,0
1417,364985.101688,374869.385071,0
1418,364985.101688,372986.565940,1
1419,364985.101688,373985.661428,2
1420,364949.187278,372851.201622,3
1421,364949.187278,372683.148091,0
1422,364936.701221,375142.154934,1
1423,364933.674850,374331.045895,0
1424,364883.631234,374898.191325,0
1425,364883.631234,374267.246807,0
1426,364883.631234,372571.018803,1
1427,364876.882686,378691.445194,2
1428,364846.657500,383863.180644,0
1429,364845.337671,376342.486174,0
1430,364823.082580,372595.409310,0
1431,364823.082580,370956.718946,0
1432,364823.082580,368719.432472,1
1433,364814.255395,369069.294337,2
1434,364797.966276,372310.441423,0
1435,364770.858526,369912.999970,0
1436,364727.972927,372352.347797,0
1437,364727.972927,370134.846563,0
1438,364691.395404,372730.902821,1
1439,364691.395404,371920.215694,0
1440,364691.370304,371310.431535,1
1441,364675.121304,369415.247461,0
1442,364675.121304,371016.902993,0
1443,364675.121304,370192.562870,1
1444,364662.542573,368467.406556,2
1445,364662.542573,372385.420197,0
1446,364662.542573,369925.395069,1
1447,364662.542573,373635.460434,2
1448,364662.542573,369955.567858,3
1449,364662.517474,368140.493127,4
1450,364662.517474,368782.861907,0
1451,364662.517474,370079.468370,1
1452,364662.517474,372194.925113,2
1453,364662.517474,372322.535868,3
1454,364662.517474,371255.120643,4
1455,364662.517474,370622.560863,5
1456,364662.517474,373229.662283,6
1457,364662.517474,371599.605027,7
1458,364662.517474,370400.695007,8
1459,364662.517474,371704.010428,9
1460,364662.517474,368668.673835,10
1461,364662.517474,366090.323014,11
1462,364662.517474,367641.244133,12
1463,364662.517474,368240.030428,13
1464,364662.517474,367361.251237,14
1465,364662.517474,367009.815200,15
1466,364662.517474,368024.944569,16
1467,364662.517474,367821.692135,17
1468,364662.517474,367094.962742,18
1469,364662.517474,368521.276327,19
1470,364662.517474,367784.664013,20
1471,364662.517474,374550.464786,21
1472,364662.517474,369569.061439,22
1473,364662.517474,369250.450400,23
1474,364662.517474,370390.759477,24
1475,364662.517474,368460.943804,25
1476,364662.517474,370341.750009,26
1477,364662.517474,371744.680651,27
1478,364662.517474,375898.401740,28
1479,364662.517474,372252.884551,29
1480,364662.517474,372186.937615,30
1481,364662.517474,371932.001992,31
1482,364630.402395,375565.394019,32
1483,364630.402395,376573.839882,0
1484,364608.035671,380277.150603,1
1485,364608.035671,377037.445366,0
1486,364608.035671,373407.915961,1
1487,364608.035671,371443.686252,2
1488,364608.035671,374536.669115,3
1489,364575.920592,373854.609683,4
1490,364575.920592,370910.856471,0
1491,364575.920592,371417.096164,1
1492,364575.920592,373986.173604,2
1493,364575.920592,369459.582509,3
1494,364575.920592,371600.154941,4
1495,364575.920592,370914.394145,5
1496,364567.693370,372682.130186,6
1497,364567.693370,373243.882923,0
1498,364567.693370,378930.094556,1
1499,364535.578291,380745.330954,2
1500,364535.578291,382205.060041,0
1501,364535.578291,379316.353585,1
1502,364535.578291,376912.250736,2
1503,364535.578291,376800.717046,3
1504,364535.578291,375301.092859,4
1505,364535.578291,381967.986393,5
1506,364535.578291,382921.439763,6
1507,364535.578291,379062.951370,7
1508,364535.578291,380974.584303,8
1509,364535.578291,380802.397836,9
1510,364535.578291,376743.684934,10
1511,364535.578291,372894.289707,11
1512,364535.578291,375367.523240,12
1513,364535.578291,377616.836255,13
1514,364535.578291,380439.587839,14
1515,364535.578291,383450.798343,15
1516,364535.578291,384065.547543,16
1517,364535.578291,391229.379562,17
1518,364535.578291,395066.746632,18
1519,364535.578291,392839.714236,19
1520,364535.578291,388718.027803,20
1521,364535.578291,395386.673979,21
1522,364535.578291,397107.327647,22
1523,364535.578291,393371.338928,23
1524,364535.578291,393831.760012,24
1525,364535.578291,397018.014364,25
1526,364535.578291,399477.456085,26
1527,364535.578291,387708.523949,27
1528,364535.578291,379959.800327,28
1529,364535.578291,377128.479393,29
1530,364535.578291,378450.305844,30
1531,364535.578291,379653.322794,31
1532,364535.578291,381488.617646,32
1533,364535.578291,375717.906082,33
1534,364535.578291,373124.921898,34
1535,364535.578291,373682.896938,35
1536,364535.578291,372782.397012,36
1537,364535.578291,374317.830535,37
1538,364535.578291,376087.585004,38
1539,364535.578291,377359.694598,39
1540,364535.578291,374655.593296,40
1541,364535.578291,379695.113114,41
1542,364535.578291,371612.874401,42
1543,364492.385695,370501.949659,43
1544,364492.385695,373996.786576,0
1545,364469.061631,371071.614099,1
1546,364469.061631,372659.406253,0
1547,364469.061631,372065.278947,1
1548,364437.118524,372970.768860,2
1549,364437.118524,371283.132553,0
1550,364425.848682,368318.149584,1
1551,364388.105755,369290.058151,0
1552,364388.105755,368874.577420,0
1553,364388.105755,375213.455299,1
1554,364388.105755,380381.986746,2
1555,364367.452284,372421.471053,3
1556,364349.067698,368293.935123,0
1557,364349.067698,372247.510982,0
1558,364349.067698,372599.503401,1
1559,364305.854749,371140.904267,2
1560,364305.854749,377318.475947,0
1561,364300.459777,379049.270276,1
1562,364264.905130,376135.972671,0
1563,364264.905130,376914.973349,0
1564,364264.905130,379565.359884,1
1565,364259.510157,373723.916605,2
1566,364259.510157,375828.655801,0
1567,364253.903017,372623.142765,1
1568,364251.362972,370430.654747,0
1569,364225.948566,370096.738958,0
1570,364225.948566,367511.078383,0
1571,364225.948566,369884.604163,1
1572,364225.948566,368517.901065,2
1573,364225.948566,370298.778664,3
1574,364225.948566,371590.935829,4
1575,364225.948566,373731.484517,5
1576,364225.948566,371170.925936,6
1577,364225.948566,371561.432887,7
1578,364225.948566,373035.009282,8
1579,364225.948566,380055.962258,9
1580,364225.948566,380531.080392,10
1581,364225.948566,373632.385224,11
1582,364225.948566,371194.575891,12
1583,364225.948566,375408.280754,13
1584,364225.948566,376492.929567,14
1585,364225.948566,371071.345773,15
1586,364225.948566,375778.361004,16
1587,364225.948566,376779.036431,17
1588,364225.948566,371139.277448,18
1589,364225.948566,371996.703040,19
1590,364225.948566,370367.847305,20
1591,364225.948566,370343.742159,21
1592,364225.948566,369342.025055,22
1593,364225.948566,368225.957061,23
1594,364225.948566,369547.203886,24
1595,364225.948566,372148.835022,25
1596,364225.948566,371547.541698,26
1597,364225.948566,369464.816326,27
1598,364225.948566,367493.852444,28
1599,364225.948566,372142.762363,29
1600,364225.948566,371608.042274,30
1601,364225.948566,372983.571754,31
1602,364219.103290,369145.287450,32
1603,364219.015523,376500.449798,0
1604,364180.091448,375361.689115,0
1605,364180.091448,373664.005910,0
1606,364180.091448,369819.385980,1
1607,364180.091448,369020.638688,2
1608,364180.091448,372418.882554,3
1609,364180.091448,377467.873487,4
1610,364180.091448,374082.871953,5
1611,364177.008399,375032.285698,6
1612,364177.008399,376399.587913,0
1613,364177.008399,370069.074048,1
1614,364174.463841,375864.849144,2
1615,364166.183514,371304.018787,0
1616,364166.183514,368483.449033,0
1617,364163.100465,366690.320631,1
1618,364157.472857,370721.184218,0
1619,364157.472857,367587.344441,0
1620,364157.472857,366584.470067,1
1621,364157.472857,369403.946537,2
1622,364157.472857,372259.663206,3
1623,364157.472857,367415.557547,4
1624,364157.472857,369117.724446,5
1625,364157.472857,370743.950710,6
1626,364157.472857,374317.945718,7
1627,364157.472857,371379.404365,8
1628,364157.472857,373513.241311,9
1629,364157.472857,375344.864423,10
1630,364157.472857,371227.612678,11
1631,364157.472857,372880.030490,12
1632,364157.472857,374878.893226,13
1633,364157.472857,373041.659691,14
1634,364157.472857,370842.125801,15
1635,364157.472857,367245.527782,16
1636,364157.472857,368289.536798,17
1637,364157.472857,366922.768734,18
1638,364157.472857,370062.048562,19
1639,364157.472857,369163.246845,20
1640,364157.472857,368984.411579,21
1641,364157.472857,370887.521263,22
1642,364157.472857,370004.951305,23
1643,364157.472857,371076.419619,24
1644,364157.472857,369281.202840,25
1645,364157.472857,374269.430806,26
1646,364157.472857,372090.276306,27
1647,364157.472857,371375.081986,28
1648,364157.472857,373117.267276,29
1649,364157.472857,370422.363831,30
1650,364157.472857,372622.108901,31
1651,364157.472857,370728.367584,32
1652,364157.472857,367918.191032,33
1653,364157.472857,369293.241230,34
1654,364157.472857,367856.457002,35
1655,364157.472857,366382.604196,36
1656,364157.472857,367543.251821,37
1657,364157.472857,368726.255799,38
1658,364157.472857,370437.213549,39
1659,364157.472857,368025.519197,40
1660,364157.472857,368248.783647,41
1661,364157.472857,367126.166482,42
1662,364157.472857,368949.614010,43
1663,364157.472857,368944.273402,44
1664,364121.396579,373027.794382,45
1665,364121.396579,374433.639984,0
1666,364121.396579,379863.268115,1
1667,364121.396579,378380.710044,2
1668,364121.396579,388382.465991,3
1669,364121.396579,378395.813049,4
1670,364121.396579,383606.945780,5
1671,364121.396579,387634.998442,6
1672,364121.396579,381922.566034,7
1673,364021.970609,374162.742028,8
1674,363926.955620,374269.858624,0
1675,363644.239566,373513.339399,0
1676,363644.239566,374314.253652,0
1677,363484.272134,377734.026227,1
1678,363448.195855,372681.532732,0
1679,363448.195855,378308.157498,0
1680,363448.195855,377000.093061,1
1681,363448.195855,376864.600851,2
1682,363448.195855,376243.041178,3
1683,363448.195855,378966.203283,4
1684,363448.195855,374210.319926,5
1685,363448.195855,379866.343942,6
1686,363448.195855,382979.801573,7
1687,363448.195855,374297.605768,8
1688,363448.195855,374155.352474,9
1689,363448.195855,377565.551849,10
1690,363448.195855,374730.635304,11
1691,363448.195855,373677.883337,12
1692,363448.195855,376216.557919,13
1693,363448.195855,376912.184578,14
1694,363308.650755,372533.259757,15
1695,363308.650755,372403.290300,0
1696,363308.650755,369125.293296,1
1697,363308.650755,369587.976189,2
1698,363308.650755,367483.665760,3
1699,363308.650755,369894.777367,4
1700,363296.213075,377335.015315,5
1701,363248.714699,378080.646175,0
1702,363248.714699,380035.895877,0
1703,363248.714699,384271.290777,1
1704,363248.714699,382126.555613,2
1705,363243.224495,381850.689744,3
1706,363243.224495,387048.834380,0
1707,363243.224495,390554.035371,1
1708,363235.889480,387551.888217,2
1709,363235.889480,385392.637887,0
1710,363235.889480,388001.096990,1
1711,363235.889480,388893.190880,2
1712,363235.889480,384676.124090,3
1713,363235.889480,389780.134649,4
1714,363235.889480,386517.677722,5
1715,363235.889480,384531.065602,6
1716,363235.889480,377639.039350,7
1717,363235.889480,376444.094455,8
1718,363235.889480,375015.088938,9
1719,363235.889480,374932.961794,10
1720,363235.889480,371288.494258,11
1721,363235.889480,369423.438903,12
1722,363235.889480,372218.098120,13
1723,363227.164290,369990.256745,14
1724,363217.412851,369639.224808,0
1725,363217.412851,367478.517469,0
1726,363165.313543,368771.742390,1
1727,363165.313543,368209.289211,0
1728,363165.313543,373143.841799,1
1729,363134.224803,365878.105512,2
1730,363085.414837,365483.025963,0
1731,363085.414837,367857.742855,0
1732,363085.414837,370131.992623,1
1733,363050.483823,368926.448026,2
1734,363050.483823,373947.343909,0
1735,363021.600374,371139.588625,1
1736,363021.600374,370626.659623,0
1737,363021.600374,371547.972386,1
1738,363021.600374,368147.869791,2
1739,363020.223614,369382.338163,3
1740,362973.683184,369568.868551,0
1741,362973.683184,370194.977781,0
1742,362947.424645,368049.170816,1
1743,362901.141087,367945.815961,0
1744,362872.257638,368899.050820,0
1745,362872.257638,366326.096531,0
1746,362818.130329,365800.094776,1
1747,362818.130329,371800.025871,0
1748,362818.130329,373782.462813,1
1749,362818.130329,371990.122679,2
1750,362818.130329,367760.610979,3
1751,362798.276939,371540.438655,4
1752,362798.276939,372782.960009,0
1753,362798.276939,370938.875253,1
1754,362798.276939,369600.020705,2
1755,362798.276939,369305.988118,3
1756,362798.276939,372706.174451,4
1757,362798.276939,369847.233177,5
1758,362798.276939,372813.055380,6
1759,362798.276939,369326.767587,7
1760,362798.276939,376500.827796,8
1761,362798.276939,377764.513279,9
1762,362798.276939,377161.413880,10
1763,362798.276939,380517.625031,11
1764,362798.276939,376130.600849,12
1765,362765.911312,371325.881598,13
1766,362729.014211,374512.592314,0
1767,362642.942803,368444.850720,0
1768,362627.824095,368321.440144,0
1769,362627.824095,368397.443206,0
1770,362627.824095,367244.408957,1
1771,362607.151177,370123.317164,2
1772,362537.876091,370222.964705,0
1773,362537.876091,372775.640771,0
1774,362524.243623,370509.097679,1
1775,362524.243623,369755.539751,0
1776,362524.243623,367961.542749,1
1777,362524.243623,368024.403856,2
1778,362524.243623,373390.370479,3
1779,362524.243623,377022.643919,4
1780,362524.243623,381652.726598,5
1781,362524.243623,374538.636283,6
1782,362524.243623,374943.618867,7
1783,362483.527061,370002.819659,8
1784,362483.527061,370761.698498,0
1785,362483.527061,378079.696662,1
1786,362483.527061,373450.263367,2
1787,362483.527061,369536.583497,3
1788,362483.527061,373223.207323,4
1789,362483.527061,374817.040792,5
1790,362483.527061,374257.380677,6
1791,362483.527061,380055.592469,7
1792,362483.527061,373141.887038,8
1793,362483.527061,374643.165845,9
1794,362483.527061,373408.524404,10
1795,362458.558136,375170.684645,11
1796,362458.558136,376919.390891,0
1797,362458.107488,368650.323748,1
1798,362458.107488,373414.307544,0
1799,362435.516947,370353.471533,1
1800,362435.516947,368167.095933,0
1801,362435.516947,369692.781957,1
1802,362435.516947,371142.946865,2
1803,362433.646195,367548.796951,3
1804,362433.646195,368076.749687,0
1805,362425.583130,367503.019238,1
1806,362425.583130,368608.043028,0
1807,362389.247765,370099.645713,1
1808,362389.247765,367232.529318,0
1809,362379.313948,365949.480006,1
1810,362379.313948,364947.638455,0
1811,362377.443195,366756.282732,1
1812,362377.443195,370710.863304,0
1813,362363.116257,374421.964301,1
1814,362324.338885,369805.763969,0
1815,362278.069703,366584.004078,0
1816,362278.069703,367549.004956,0
1817,362257.357335,373810.123317,1
1818,362257.357335,378057.365762,0
1819,362257.357335,378514.435042,1
1820,362257.357335,381060.589972,2
1821,362257.357335,377452.037529,3
1822,362257.357335,375463.958343,4
1823,362257.357335,378922.013923,5
1824,362257.357335,372921.823389,6
1825,362257.357335,378407.029778,7
1826,362257.357335,383408.477781,8
1827,362257.357335,384561.735982,9
1828,362257.357335,378088.748031,10
1829,362257.357335,375106.976060,11
1830,362257.357335,372894.373050,12
1831,362257.357335,373105.193024,13
1832,362257.357335,371863.628772,14
1833,362257.357335,375062.727759,15
1834,362235.293222,371557.422450,16
1835,362235.293222,373748.740138,0
1836,362235.293222,377039.913059,1
1837,362235.293222,383482.947732,2
1838,362235.293222,385182.000471,3
1839,362235.293222,385431.466940,4
1840,362235.293222,385700.767011,5
1841,362235.293222,384759.196744,6
1842,362235.293222,386878.306691,7
1843,362221.467995,375271.093599,8
1844,362220.886026,370724.702746,0
1845,362198.821912,368290.420476,0
1846,362198.821912,371161.909676,0
1847,362185.261770,367247.297490,1
1848,362171.858498,368572.030414,0
1849,362171.858498,373296.689819,0
1850,362158.298356,371163.853354,1
1851,362135.652274,370082.374430,0
1852,362135.652274,366056.825381,0
1853,362135.652274,367219.376480,1
1854,362135.652274,369170.824468,2
1855,362135.652274,369490.632201,3
1856,362135.652274,367281.482712,4
1857,362128.376220,365389.481949,5
1858,362128.376220,371798.800045,0
1859,362128.376220,369293.482725,1
1860,362128.376220,368911.996031,2
1861,362128.376220,366557.249181,3
1862,362081.274016,367080.028681,4
1863,362081.274016,368433.255696,0
1864,362081.274016,367044.027106,1
1865,362081.274016,367802.153905,2
1866,361996.099368,372597.520499,3
1867,361958.785712,375186.307559,0
1868,361939.630678,372471.704283,0
1869,361925.499616,375648.319731,0
1870,361896.600792,369137.835335,0
1871,361896.600792,369679.922195,0
1872,361790.275727,371272.544046,1
1873,361790.275727,369955.808881,0
1874,361790.275727,369986.044089,1
1875,361786.946750,366091.629814,2
1876,361786.946750,368147.533595,0
1877,361786.946750,370189.074161,1
1878,361786.946750,372757.629313,2
1879,361786.946750,369301.591725,3
1880,361786.946750,373903.657110,4
1881,361786.946750,377434.674124,5
1882,361786.946750,375022.204909,6
1883,361786.946750,370500.440983,7
1884,361779.812417,373155.382928,8
1885,361746.033558,368914.868727,0
1886,361746.033558,373278.441451,0
1887,361746.033558,379765.089951,1
1888,361738.920272,378849.258710,2
1889,361738.920272,384392.135583,0
1890,361734.426313,374999.438108,1
1891,361734.426313,372983.613359,0
1892,361734.426313,372926.165643,1
1893,361734.426313,367942.091796,2
1894,361734.426313,368664.665720,3
1895,361734.426313,367971.491371,4
1896,361683.756251,370392.885865,5
1897,361683.756251,366792.543757,0
1898,361683.756251,365885.613938,1
1899,361676.866065,364404.045207,2
1900,361676.866065,365493.781121,0
1901,361671.597645,366244.049046,1
1902,361649.464721,363354.931446,0
1903,361632.589056,363756.811887,0
1904,361626.196003,365566.296527,0
1905,361614.588758,370497.875632,0
1906,361614.588758,367992.298486,0
1907,361614.588758,370466.703526,1
1908,361614.588758,369406.756384,2
1909,361614.588758,370934.011854,3
1910,361593.286338,366315.540102,4
1911,361581.679093,370076.862724,0
1912,361581.679093,368213.175713,0
1913,361581.679093,371660.282620,1
1914,361581.679093,371709.173952,2
1915,361581.679093,373337.969346,3
1916,361581.679093,370707.495738,4
1917,361581.679093,372004.736509,5
1918,361581.679093,371956.461749,6
1919,361581.679093,372290.894559,7
1920,361581.679093,368795.100922,8
1921,361581.679093,369552.589765,9
1922,361581.679093,371348.315517,10
1923,361581.679093,377417.773872,11
1924,361581.679093,374119.396332,12
1925,361521.157951,370584.104265,13
1926,361521.157951,373873.640727,0
1927,361521.157951,371744.010165,1
1928,361521.157951,369650.291485,2
1929,361521.157951,375621.550264,3
1930,361521.157951,375931.354876,4
1931,361521.157951,377953.044229,5
1932,361521.157951,377342.458789,6
1933,361521.157951,372860.453130,7
1934,361521.157951,367904.316409,8
1935,361512.463040,368550.749894,9
1936,361512.463040,373288.529735,0
1937,361512.463040,368981.688142,1
1938,361512.463040,369975.543489,2
1939,361512.463040,371820.229342,3
1940,361416.861142,373260.043844,4
1941,361416.861142,367159.896736,0
1942,361416.861142,366587.998062,1
1943,361416.861142,364929.739555,2
1944,361412.068591,369243.476668,3
1945,361365.910963,365899.290948,0
1946,361355.305932,367866.938391,0
1947,361355.305932,369017.373191,0
1948,361355.305932,369657.263064,1
1949,361355.305932,371202.368700,2
1950,361355.305932,367619.793769,3
1951,361355.305932,366866.933439,4
1952,361355.305932,368654.905552,5
1953,361355.305932,365211.330693,6
1954,361355.305932,364240.419087,7
1955,361355.305932,364468.905124,8
1956,361355.305932,367553.387943,9
1957,361355.305932,368263.143762,10
1958,361355.305932,368248.997647,11
1959,361355.305932,365278.037402,12
1960,361355.305932,369266.952670,13
1961,361355.305932,366238.687635,14
1962,361355.305932,365540.336758,15
1963,361355.305932,367640.789067,16
1964,361355.305932,366531.847570,17
1965,361355.305932,366054.530788,18
1966,361334.051775,367046.729839,19
1967,361334.051775,373071.085915,0
1968,361334.051775,372044.397179,1
1969,361334.051775,368845.055550,2
1970,361334.051775,368891.766008,3
1971,361334.051775,364216.678027,4
1972,361334.051775,364999.339411,5
1973,361334.051775,366019.762505,6
1974,361334.051775,364610.949573,7
1975,361297.242332,367700.499405,8
1976,361269.476303,369348.764481,0
1977,361269.476303,376164.290800,0
1978,361269.476303,376375.178265,1
1979,361253.715596,373169.532096,2
1980,361253.715596,371968.549693,0
1981,361253.715596,376379.851717,1
1982,361253.715596,373379.675210,2
1983,361253.715596,374146.334511,3
1984,361253.715596,375436.993649,4
1985,361253.715596,383391.298784,5
1986,361246.348077,388120.980802,6
1987,361246.348077,388275.516281,0
1988,361246.348077,377844.881652,1
1989,361246.348077,376803.374779,2
1990,361246.348077,375593.169434,3
1991,361246.348077,372503.010707,4
1992,361246.348077,367942.689431,5
1993,361246.348077,373707.474386,6
1994,361246.348077,373039.814454,7
1995,361163.463079,372255.485542,8
1996,361163.463079,378746.533125,0
1997,361163.463079,378869.338733,1
1998,361163.463079,378005.846129,2
1999,361163.463079,375791.254846,3
2000,361161.072462,384870.647349,4
Total Distance: 361161.072462

Tempo decorrido: 14.466399s
